image_id,predicted_label
2996,7
2997,1
2998,2
2999,9
3000,8
3001,8
3002,3
3003,2
3004,5
3005,3
3006,1
3007,7
3008,4
3009,4
3010,9
3011,7
3012,3
3013,1
3014,0
3015,7
3016,3
3017,7
3018,8
3019,8
3020,0
3021,9
3022,5
3023,3
3024,4
3025,7
3026,2
3027,9
3028,4
3029,2
3030,4
3031,9
3032,4
3033,9
3034,3
3035,0
3036,8
3037,5
3038,9
3039,0
3040,0
3041,0
3042,1
3043,7
3044,9
3045,2
3046,8
3047,8
3048,0
3049,4
3050,9
3051,7
3052,1
3053,2
3054,0
3055,4
3056,4
3057,7
3058,9
3059,3
3060,0
3061,7
3062,9
3063,2
3064,7
3065,7
3066,3
3067,3
3068,2
3069,3
3070,9
3071,8
3072,7
3073,0
3074,4
3075,3
3076,1
3077,1
3078,2
3079,0
3080,5
3081,1
3082,2
3083,5
3084,7
3085,0
3086,3
3087,1
3088,1
3089,4
3090,1
3091,7
3092,0
3093,8
3094,0
3095,2
3096,7
3097,3
3098,5
3099,3
3100,5
3101,2
3102,0
3103,0
3104,0
3105,4
3106,1
3107,2
3108,0
3109,7
3110,9
3111,4
3112,5
3113,7
3114,8
3115,3
3116,3
3117,1
3118,9
3119,4
3120,4
3121,5
3122,5
3123,8
3124,4
3125,4
3126,0
3127,8
3128,9
3129,4
3130,4
3131,1
3132,2
3133,9
3134,7
3135,4
3136,0
3137,4
3138,9
3139,9
3140,8
3141,4
3142,5
3143,3
3144,3
3145,9
3146,3
3147,8
3148,0
3149,3
3150,4
3151,7
3152,5
3153,4
3154,3
3155,7
3156,9
3157,3
3158,8
3159,0
3160,0
3161,1
3162,7
3163,3
3164,7
3165,4
3166,1
3167,3
3168,4
3169,5
3170,8
3171,5
3172,2
3173,7
3174,4
3175,5
3176,2
3177,0
3178,9
3179,8
3180,5
3181,2
3182,1
3183,8
3184,8
3185,3
3186,3
3187,5
3188,4
3189,8
3190,8
3191,3
3192,7
3193,1
3194,2
3195,2
3196,2
3197,1
3198,9
3199,0
3200,8
3201,5
3202,8
3203,0
3204,0
3205,1
3206,3
3207,9
3208,3
3209,5
3210,7
3211,4
3212,0
3213,7
3214,0
3215,8
3216,9
3217,7
3218,4
3219,0
3220,9
3221,4
3222,4
3223,4
3224,0
3225,5
3226,7
3227,0
3228,0
3229,7
3230,9
3231,2
3232,8
3233,7
3234,1
3235,5
3236,5
3237,9
3238,7
3239,1
3240,9
3241,2
3242,9
3243,2
3244,2
3245,3
3246,4
3247,4
3248,2
3249,5
3250,4
3251,7
3252,4
3253,3
3254,5
3255,2
3256,0
3257,0
3258,4
3259,4
3260,7
3261,0
3262,4
3263,5
3264,4
3265,9
3266,9
3267,0
3268,9
3269,5
3270,5
3271,2
3272,0
3273,9
3274,2
3275,4
3276,4
3277,9
3278,8
3279,9
3280,0
3281,7
3282,0
3283,5
3284,4
3285,1
3286,8
3287,2
3288,4
3289,4
3290,0
3291,2
3292,0
3293,9
3294,9
3295,0
3296,4
3297,1
3298,3
3299,4
3300,2
3301,3
3302,7
3303,0
3304,7
3305,4
3306,2
3307,4
3308,4
3309,1
3310,5
3311,4
3312,1
3313,7
3314,4
3315,4
3316,7
3317,2
3318,4
3319,0
3320,4
3321,5
3322,9
3323,4
3324,2
3325,2
3326,7
3327,7
3328,7
3329,2
3330,5
3331,0
3332,8
3333,9
3334,1
3335,2
3336,5
3337,5
3338,0
3339,3
3340,0
3341,4
3342,1
3343,4
3344,7
3345,0
3346,0
3347,3
3348,1
3349,4
3350,9
3351,4
3352,1
3353,3
3354,2
3355,5
3356,5
3357,2
3358,2
3359,4
3360,9
3361,4
3362,5
3363,3
3364,9
3365,8
3366,2
3367,9
3368,4
3369,8
3370,0
3371,3
3372,2
3373,0
3374,9
3375,0
3376,4
3377,4
3378,5
3379,2
3380,3
3381,3
3382,7
3383,1
3384,0
3385,4
3386,9
3387,0
3388,3
3389,0
3390,2
3391,0
3392,0
3393,4
3394,2
3395,9
3396,9
3397,4
3398,3
3399,4
3400,4
3401,4
3402,3
3403,2
3404,9
3405,8
3406,1
3407,9
3408,2
3409,8
3410,7
3411,7
3412,1
3413,1
3414,2
3415,4
3416,4
3417,9
3418,3
3419,2
3420,9
3421,3
3422,8
3423,4
3424,8
3425,1
3426,9
3427,3
3428,4
3429,3
3430,3
3431,4
3432,0
3433,8
3434,7
3435,7
3436,1
3437,3
3438,4
3439,3
3440,0
3441,5
3442,2
3443,8
3444,7
3445,8
3446,7
3447,2
3448,1
3449,3
3450,5
3451,5
3452,7
3453,7
3454,7
3455,4
3456,2
3457,7
3458,7
3459,0
3460,5
3461,1
3462,3
3463,7
3464,8
3465,7
3466,4
3467,3
3468,4
3469,3
3470,9
3471,2
3472,2
3473,4
3474,7
3475,5
3476,0
3477,4
3478,2
3479,9
3480,5
3481,4
3482,2
3483,2
3484,7
3485,4
3486,0
3487,0
3488,5
3489,0
3490,1
3491,0
3492,4
3493,0
3494,5
3495,2
3496,3
3497,2
3498,4
3499,9
3500,1
3501,3
3502,4
3503,0
3504,0
3505,7
3506,0
3507,5
3508,1
3509,3
3510,4
3511,0
3512,5
3513,5
3514,9
3515,3
3516,4
3517,5
3518,0
3519,7
3520,9
3521,0
3522,1
3523,9
3524,7
3525,8
3526,9
3527,4
3528,5
3529,9
3530,9
3531,4
3532,9
3533,1
3534,2
3535,2
3536,2
3537,3
3538,9
3539,2
3540,1
3541,8
3542,2
3543,2
3544,9
3545,3
3546,4
3547,7
3548,4
3549,4
3550,2
3551,0
3552,3
3553,2
3554,4
3555,1
3556,3
3557,2
3558,0
3559,1
3560,8
3561,1
3562,3
3563,0
3564,2
3565,4
3566,2
3567,9
3568,7
3569,7
3570,0
3571,9
3572,0
3573,2
3574,0
3575,4
3576,0
3577,9
3578,7
3579,3
3580,7
3581,7
3582,9
3583,1
3584,9
3585,4
3586,1
3587,5
3588,0
3589,3
3590,8
3591,5
3592,0
3593,2
3594,4
3595,3
3596,2
3597,4
3598,2
3599,4
3600,2
3601,0
3602,4
3603,5
3604,0
3605,5
3606,0
3607,8
3608,4
3609,0
3610,7
3611,4
3612,9
3613,4
3614,4
3615,9
3616,5
3617,9
3618,8
3619,9
3620,5
3621,8
3622,1
3623,3
3624,0
3625,8
3626,3
3627,7
3628,2
3629,4
3630,8
3631,1
3632,3
3633,5
3634,3
3635,0
3636,4
3637,7
3638,8
3639,2
3640,0
3641,7
3642,4
3643,7
3644,4
3645,0
3646,7
3647,3
3648,0
3649,1
3650,7
3651,2
3652,5
3653,5
3654,1
3655,1
3656,4
3657,8
3658,8
3659,4
3660,8
3661,2
3662,3
3663,8
3664,4
3665,2
3666,4
3667,4
3668,3
3669,4
3670,0
3671,4
3672,4
3673,9
3674,9
3675,5
3676,4
3677,9
3678,5
3679,8
3680,4
3681,8
3682,5
3683,3
3684,3
3685,8
3686,0
3687,5
3688,7
3689,0
3690,8
3691,2
3692,1
3693,5
3694,4
3695,1
3696,3
3697,4
3698,0
3699,5
3700,3
3701,7
3702,8
3703,0
3704,0
3705,7
3706,5
3707,2
3708,4
3709,5
3710,1
3711,4
3712,2
3713,3
3714,4
3715,2
3716,1
3717,8
3718,0
3719,5
3720,4
3721,9
3722,8
3723,5
3724,4
3725,0
3726,7
3727,1
3728,0
3729,9
3730,5
3731,4
3732,5
3733,7
3734,3
3735,9
3736,1
3737,1
3738,1
3739,3
3740,8
3741,9
3742,8
3743,5
3744,2
3745,4
3746,3
3747,2
3748,5
3749,7
3750,5
3751,0
3752,7
3753,2
3754,4
3755,8
3756,2
3757,7
3758,7
3759,0
3760,8
3761,7
3762,5
3763,7
3764,4
3765,9
3766,3
3767,2
3768,7
3769,2
3770,0
3771,0
3772,9
3773,1
3774,0
3775,1
3776,1
3777,7
3778,2
3779,9
3780,2
3781,8
3782,1
3783,5
3784,3
3785,1
3786,2
3787,0
3788,9
3789,0
3790,4
3791,5
3792,2
3793,3
3794,5
3795,1
3796,3
3797,8
3798,7
3799,2
3800,0
3801,0
3802,0
3803,1
3804,4
3805,3
3806,9
3807,2
3808,8
3809,4
3810,2
3811,4
3812,7
3813,5
3814,0
3815,2
3816,3
3817,0
3818,8
3819,4
3820,9
3821,4
3822,9
3823,4
3824,3
3825,0
3826,0
3827,2
3828,1
3829,9
3830,3
3831,0
3832,3
3833,8
3834,7
3835,5
3836,3
3837,7
3838,1
3839,8
3840,0
3841,2
3842,0
3843,3
3844,1
3845,2
3846,5
3847,2
3848,2
3849,8
3850,1
3851,2
3852,2
3853,4
3854,9
3855,9
3856,7
3857,5
3858,5
3859,4
3860,0
3861,1
3862,5
3863,3
3864,5
3865,0
3866,1
3867,8
3868,0
3869,2
3870,8
3871,3
3872,0
3873,3
3874,7
3875,9
3876,7
3877,9
3878,4
3879,1
3880,2
3881,0
3882,9
3883,4
3884,3
3885,8
3886,8
3887,9
3888,1
3889,9
3890,8
3891,0
3892,8
3893,5
3894,8
3895,5
3896,1
3897,4
3898,7
3899,2
3900,4
3901,8
3902,3
3903,8
3904,5
3905,4
3906,0
3907,7
3908,4
3909,8
3910,3
3911,7
3912,7
3913,4
3914,4
3915,1
3916,8
3917,4
3918,0
3919,1
3920,1
3921,4
3922,9
3923,9
3924,0
3925,2
3926,5
3927,2
3928,7
3929,2
3930,4
3931,8
3932,3
3933,3
3934,4
3935,0
3936,4
3937,7
3938,3
3939,8
3940,3
3941,1
3942,0
3943,9
3944,8
3945,0
3946,1
3947,1
3948,0
3949,1
3950,2
3951,5
3952,4
3953,1
3954,7
3955,0
3956,8
3957,7
3958,8
3959,9
3960,5
3961,0
3962,5
3963,0
3964,4
3965,4
3966,4
3967,8
3968,4
3969,8
3970,1
3971,9
3972,0
3973,7
3974,4
3975,5
3976,3
3977,5
3978,7
3979,1
3980,9
3981,9
3982,4
3983,0
3984,2
3985,3
3986,7
3987,9
3988,2
3989,9
3990,9
3991,2
3992,0
3993,2
3994,0
3995,2
3996,2
3997,8
3998,2
3999,9
4000,4
4001,7
4002,4
4003,0
4004,0
4005,9
4006,9
4007,2
4008,2
4009,1
4010,0
4011,1
4012,9
4013,8
4014,5
4015,3
4016,1
4017,5
4018,2
4019,8
4020,7
4021,4
4022,7
4023,4
4024,0
4025,9
4026,5
4027,4
4028,9
4029,8
4030,3
4031,0
4032,1
4033,0
4034,3
4035,8
4036,7
4037,4
4038,0
4039,7
4040,1
4041,5
4042,2
4043,1
4044,7
4045,0
4046,4
4047,0
4048,8
4049,0
4050,0
4051,5
4052,9
4053,5
4054,8
4055,1
4056,1
4057,3
4058,1
4059,4
4060,3
4061,3
4062,0
4063,1
4064,1
4065,0
4066,7
4067,9
4068,9
4069,3
4070,2
4071,1
4072,4
4073,9
4074,0
4075,7
4076,4
4077,2
4078,3
4079,9
4080,3
4081,3
4082,0
4083,2
4084,4
4085,4
4086,9
4087,1
4088,9
4089,3
4090,4
4091,1
4092,0
4093,2
4094,8
4095,1
4096,5
4097,3
4098,2
4099,7
4100,1
4101,0
4102,4
4103,1
4104,2
4105,9
4106,2
4107,9
4108,1
4109,3
4110,8
4111,2
4112,4
4113,9
4114,3
4115,2
4116,5
4117,4
4118,7
4119,2
4120,0
4121,4
4122,2
4123,7
4124,2
4125,3
4126,8
4127,4
4128,1
4129,2
4130,7
4131,5
4132,2
4133,0
4134,9
4135,0
4136,7
4137,2
4138,9
4139,9
4140,4
4141,4
4142,8
4143,1
4144,7
4145,4
4146,3
4147,5
4148,0
4149,5
4150,0
4151,2
4152,2
4153,4
4154,1
4155,3
4156,7
4157,7
4158,9
4159,8
4160,1
4161,0
4162,5
4163,9
4164,5
4165,2
4166,0
4167,2
4168,1
4169,8
4170,4
4171,7
4172,4
4173,0
4174,8
4175,9
4176,5
4177,8
4178,0
4179,4
4180,3
4181,5
4182,7
4183,3
4184,4
4185,4
4186,0
4187,3
4188,9
4189,1
4190,7
4191,0
4192,2
4193,9
4194,5
4195,0
4196,7
4197,0
4198,8
4199,7
4200,8
4201,3
4202,2
4203,0
4204,9
4205,9
4206,8
4207,8
4208,0
4209,7
4210,3
4211,0
4212,5
4213,5
4214,2
4215,9
4216,4
4217,2
4218,1
4219,9
4220,2
4221,4
4222,1
4223,5
4224,9
4225,9
4226,7
4227,1
4228,8
4229,8
4230,1
4231,0
4232,4
4233,3
4234,0
4235,0
4236,4
4237,4
4238,2
4239,7
4240,0
4241,2
4242,0
4243,1
4244,3
4245,2
4246,4
4247,7
4248,1
4249,8
4250,4
4251,9
4252,2
4253,7
4254,4
4255,1
4256,3
4257,4
4258,3
4259,5
4260,5
4261,7
4262,0
4263,1
4264,9
4265,0
4266,5
4267,7
4268,4
4269,8
4270,8
4271,2
4272,4
4273,8
4274,9
4275,3
4276,9
4277,8
4278,9
4279,3
4280,4
4281,0
4282,0
4283,9
4284,8
4285,9
4286,7
4287,3
4288,8
4289,8
4290,8
4291,0
4292,9
4293,2
4294,7
4295,2
4296,4
4297,3
4298,7
4299,2
4300,2
4301,4
4302,8
4303,8
4304,4
4305,2
4306,7
4307,3
4308,8
4309,7
4310,9
4311,2
4312,4
4313,8
4314,9
4315,0
4316,0
4317,3
4318,4
4319,1
4320,7
4321,2
4322,0
4323,5
4324,4
4325,1
4326,7
4327,9
4328,9
4329,1
4330,3
4331,4
4332,8
4333,5
4334,4
4335,4
4336,5
4337,3
4338,9
4339,9
4340,3
4341,8
4342,0
4343,1
4344,1
4345,2
4346,9
4347,4
4348,5
4349,1
4350,4
4351,1
4352,3
4353,2
4354,4
4355,2
4356,9
4357,2
4358,3
4359,0
4360,3
4361,9
4362,0
4363,1
4364,2
4365,1
4366,0
4367,4
4368,7
4369,8
4370,3
4371,3
4372,0
4373,0
4374,0
4375,4
4376,0
4377,4
4378,2
4379,1
4380,0
4381,0
4382,0
4383,8
4384,3
4385,0
4386,3
4387,1
4388,4
4389,8
4390,9
4391,0
4392,7
4393,7
4394,0
4395,3
4396,3
4397,4
4398,4
4399,2
4400,3
4401,0
4402,4
4403,1
4404,8
4405,5
4406,1
4407,2
4408,7
4409,8
4410,1
4411,7
4412,1
4413,8
4414,7
4415,9
4416,2
4417,5
4418,3
4419,4
4420,8
4421,2
4422,5
4423,8
4424,9
4425,3
4426,0
4427,2
4428,1
4429,0
4430,1
4431,1
4432,4
4433,9
4434,7
4435,0
4436,9
4437,4
4438,5
4439,8
4440,0
4441,5
4442,9
4443,9
4444,0
4445,8
4446,9
4447,4
4448,2
4449,0
4450,5
4451,5
4452,9
4453,5
4454,1
4455,0
4456,5
4457,7
4458,1
4459,7
4460,1
4461,9
4462,2
4463,3
4464,2
4465,0
4466,5
4467,0
4468,2
4469,3
4470,1
4471,5
4472,7
4473,7
4474,0
4475,4
4476,7
4477,5
4478,7
4479,9
4480,9
4481,0
4482,4
4483,9
4484,7
4485,4
4486,7
4487,3
4488,9
4489,2
4490,5
4491,8
4492,5
4493,5
4494,0
4495,9
4496,0
4497,4
4498,1
4499,0
4500,2
4501,2
4502,0
4503,1
4504,8
4505,9
4506,8
4507,1
4508,3
4509,7
4510,3
4511,1
4512,8
4513,2
4514,1
4515,1
4516,3
4517,1
4518,0
4519,7
4520,9
4521,7
4522,0
4523,3
4524,8
4525,9
4526,5
4527,1
4528,8
4529,2
4530,2
4531,9
4532,5
4533,4
4534,0
4535,5
4536,1
4537,1
4538,2
4539,5
4540,2
4541,9
4542,9
4543,4
4544,8
4545,9
4546,4
4547,4
4548,0
4549,5
4550,8
4551,4
4552,8
4553,5
4554,4
4555,5
4556,9
4557,7
4558,9
4559,9
4560,5
4561,1
4562,3
4563,7
4564,4
4565,2
4566,9
4567,2
4568,1
4569,0
4570,3
4571,9
4572,5
4573,0
4574,0
4575,4
4576,0
4577,4
4578,9
4579,4
4580,7
4581,0
4582,5
4583,3
4584,3
4585,3
4586,9
4587,0
4588,4
4589,7
4590,7
4591,5
4592,9
4593,9
4594,0
4595,8
4596,3
4597,2
4598,3
4599,9
4600,3
4601,5
4602,4
4603,0
4604,4
4605,8
4606,8
4607,5
4608,4
4609,7
4610,1
4611,2
4612,5
4613,2
4614,0
4615,2
4616,3
4617,4
4618,2
4619,2
4620,8
4621,8
4622,9
4623,0
4624,0
4625,4
4626,9
4627,2
4628,4
4629,8
4630,9
4631,2
4632,5
4633,4
4634,5
4635,3
4636,7
4637,3
4638,3
4639,4
4640,5
4641,0
4642,0
4643,3
4644,4
4645,7
4646,4
4647,2
4648,8
4649,7
4650,4
4651,4
4652,0
4653,3
4654,7
4655,5
4656,1
4657,1
4658,4
4659,3
4660,5
4661,8
4662,8
4663,2
4664,7
4665,1
4666,5
4667,9
4668,3
4669,8
4670,5
4671,3
4672,5
4673,4
4674,0
4675,4
4676,3
4677,4
4678,2
4679,4
4680,3
4681,9
4682,4
4683,1
4684,2
4685,2
4686,3
4687,8
4688,3
4689,0
4690,4
4691,5
4692,1
4693,9
4694,9
4695,1
4696,9
4697,2
4698,7
4699,4
4700,8
4701,3
4702,8
4703,1
4704,1
4705,3
4706,3
4707,0
4708,3
4709,2
4710,5
4711,3
4712,7
4713,4
4714,3
4715,4
4716,5
4717,4
4718,4
4719,9
4720,0
4721,4
4722,7
4723,5
4724,9
4725,8
4726,2
4727,8
4728,5
4729,1
4730,4
4731,5
4732,8
4733,1
4734,8
4735,7
4736,8
4737,2
4738,8
4739,8
4740,0
4741,8
4742,8
4743,4
4744,0
4745,4
4746,5
4747,5
4748,5
4749,1
4750,5
4751,1
4752,8
4753,0
4754,0
4755,0
4756,1
4757,5
4758,3
4759,0
4760,7
4761,5
4762,0
4763,1
4764,0
4765,0
4766,8
4767,4
4768,0
4769,3
4770,4
4771,4
4772,4
4773,1
4774,0
4775,3
4776,2
4777,9
4778,9
4779,3
4780,2
4781,3
4782,3
4783,1
4784,4
4785,4
4786,7
4787,0
4788,9
4789,1
4790,7
4791,7
4792,5
4793,5
4794,9
4795,3
4796,2
4797,2
4798,4
4799,8
4800,2
4801,2
4802,8
4803,3
4804,3
4805,0
4806,2
4807,5
4808,9
4809,8
4810,0
4811,9
4812,1
4813,4
4814,3
4815,9
4816,0
4817,3
4818,2
4819,8
4820,9
4821,7
4822,1
4823,3
4824,4
4825,0
4826,7
4827,9
4828,2
4829,7
4830,0
4831,1
4832,3
4833,0
4834,3
4835,3
4836,9
4837,7
4838,2
4839,8
4840,4
4841,2
4842,3
4843,3
4844,8
4845,8
4846,9
4847,8
4848,7
4849,5
4850,9
4851,0
4852,1
4853,4
4854,5
4855,7
4856,3
4857,4
4858,8
4859,9
4860,3
4861,7
4862,9
4863,5
4864,4
4865,0
4866,3
4867,5
4868,4
4869,2
4870,4
4871,4
4872,3
4873,4
4874,3
4875,9
4876,8
4877,9
4878,2
4879,4
4880,0
4881,2
4882,7
4883,1
4884,7
4885,3
4886,2
4887,4
4888,3
4889,1
4890,0
4891,2
4892,2
4893,1
4894,0
4895,4
4896,8
4897,7
4898,3
4899,0
4900,9
4901,2
4902,2
4903,2
4904,0
4905,8
4906,4
4907,9
4908,8
4909,9
4910,2
4911,5
4912,2
4913,4
4914,4
4915,9
4916,0
4917,3
4918,0
4919,9
4920,0
4921,2
4922,1
4923,1
4924,2
4925,4
4926,2
4927,3
4928,0
4929,0
4930,0
4931,8
4932,3
4933,1
4934,0
4935,2
4936,9
4937,4
4938,7
4939,7
4940,2
4941,1
4942,0
4943,0
4944,0
4945,3
4946,4
4947,7
4948,9
4949,9
4950,5
4951,0
4952,3
4953,0
4954,9
4955,0
4956,0
4957,0
4958,2
4959,3
4960,7
4961,3
4962,7
4963,5
4964,3
4965,4
4966,8
4967,3
4968,4
4969,0
4970,3
4971,9
4972,2
4973,1
4974,4
4975,3
4976,2
4977,9
4978,0
4979,1
4980,2
4981,7
4982,1
4983,9
4984,2
4985,9
4986,4
4987,7
4988,4
4989,7
4990,0
4991,5
4992,8
4993,4
4994,4
4995,0
4996,2
4997,7
4998,3
4999,4
5000,5
5001,0
5002,0
5003,1
5004,5
5005,8
5006,3
5007,0
5008,2
5009,1
5010,7
5011,2
5012,0
5013,4
5014,4
5015,4
5016,0
5017,8
5018,5
5019,3
5020,5
5021,2
5022,9
5023,1
5024,4
5025,1
5026,8
5027,3
5028,3
5029,7
5030,9
5031,8
5032,7
5033,1
5034,5
5035,5
5036,5
5037,7
5038,1
5039,2
5040,4
5041,4
5042,4
5043,4
5044,3
5045,2
5046,3
5047,5
5048,5
5049,7
5050,3
5051,5
5052,4
5053,8
5054,9
5055,7
5056,7
5057,3
5058,2
5059,7
5060,4
5061,1
5062,5
5063,0
5064,8
5065,9
5066,3
5067,9
5068,8
5069,3
5070,9
5071,3
5072,4
5073,0
5074,4
5075,8
5076,9
5077,5
5078,3
5079,8
5080,1
5081,8
5082,4
5083,2
5084,7
5085,8
5086,0
5087,1
5088,9
5089,0
5090,9
5091,0
5092,4
5093,4
5094,8
5095,4
5096,4
5097,1
5098,7
5099,8
5100,0
5101,4
5102,4
5103,7
5104,9
5105,2
5106,8
5107,3
5108,0
5109,5
5110,7
5111,5
5112,4
5113,5
5114,3
5115,2
5116,7
5117,3
5118,1
5119,9
5120,8
5121,2
5122,4
5123,5
5124,3
5125,0
5126,9
5127,0
5128,2
5129,3
5130,1
5131,4
5132,0
5133,3
5134,3
5135,5
5136,3
5137,8
5138,4
5139,8
5140,5
5141,1
5142,8
5143,3
5144,7
5145,7
5146,0
5147,8
5148,5
5149,4
5150,0
5151,9
5152,4
5153,2
5154,2
5155,3
5156,3
5157,8
5158,8
5159,4
5160,2
5161,2
5162,5
5163,9
5164,7
5165,5
5166,4
5167,3
5168,7
5169,7
5170,8
5171,4
5172,9
5173,0
5174,8
5175,0
5176,5
5177,5
5178,2
5179,5
5180,9
5181,3
5182,2
5183,4
5184,7
5185,1
5186,1
5187,4
5188,2
5189,7
5190,8
5191,3
5192,1
5193,3
5194,0
5195,0
5196,5
5197,8
5198,0
5199,5
5200,4
5201,1
5202,3
5203,9
5204,7
5205,7
5206,3
5207,8
5208,7
5209,2
5210,0
5211,2
5212,1
5213,4
5214,1
5215,1
5216,5
5217,1
5218,7
5219,3
5220,8
5221,2
5222,0
5223,0
5224,1
5225,2
5226,7
5227,9
5228,4
5229,2
5230,5
5231,7
5232,3
5233,9
5234,1
5235,0
5236,9
5237,4
5238,4
5239,0
5240,3
5241,4
5242,9
5243,9
5244,4
5245,4
5246,3
5247,0
5248,0
5249,0
5250,0
5251,8
5252,5
5253,8
5254,8
5255,1
5256,1
5257,8
5258,5
5259,1
5260,7
5261,9
5262,4
5263,8
5264,2
5265,9
5266,1
5267,4
5268,4
5269,4
5270,8
5271,9
5272,3
5273,0
5274,0
5275,1
5276,2
5277,3
5278,1
5279,4
5280,2
5281,0
5282,9
5283,9
5284,0
5285,3
5286,9
5287,2
5288,2
5289,0
5290,2
5291,0
5292,0
5293,4
5294,5
5295,7
5296,0
5297,2
5298,0
5299,2
5300,2
5301,0
5302,3
5303,1
5304,0
5305,8
5306,4
5307,4
5308,2
5309,8
5310,4
5311,4
5312,2
5313,1
5314,9
5315,4
5316,2
5317,7
5318,4
5319,5
5320,5
5321,3
5322,1
5323,3
5324,0
5325,4
5326,1
5327,0
5328,9
5329,8
5330,0
5331,4
5332,8
5333,1
5334,8
5335,2
5336,7
5337,3
5338,4
5339,1
5340,9
5341,5
5342,9
5343,7
5344,0
5345,3
5346,8
5347,9
5348,4
5349,1
5350,0
5351,3
5352,7
5353,8
5354,9
5355,8
5356,0
5357,0
5358,4
5359,5
5360,4
5361,0
5362,4
5363,4
5364,4
5365,0
5366,5
5367,0
5368,1
5369,4
5370,3
5371,9
5372,5
5373,3
5374,4
5375,2
5376,3
5377,8
5378,1
5379,2
5380,0
5381,0
5382,7
5383,0
5384,9
5385,5
5386,5
5387,9
5388,1
5389,4
5390,9
5391,9
5392,1
5393,4
5394,8
5395,5
5396,4
5397,7
5398,3
5399,4
5400,1
5401,1
5402,9
5403,0
5404,2
5405,9
5406,1
5407,8
5408,9
5409,7
5410,9
5411,3
5412,7
5413,0
5414,5
5415,4
5416,1
5417,8
5418,3
5419,8
5420,4
5421,4
5422,5
5423,9
5424,0
5425,1
5426,8
5427,1
5428,8
5429,4
5430,8
5431,0
5432,7
5433,3
5434,4
5435,3
5436,7
5437,9
5438,4
5439,2
5440,9
5441,5
5442,2
5443,0
5444,4
5445,8
5446,9
5447,1
5448,4
5449,1
5450,9
5451,4
5452,9
5453,0
5454,9
5455,8
5456,0
5457,0
5458,8
5459,8
5460,9
5461,1
5462,0
5463,4
5464,2
5465,7
5466,8
5467,8
5468,2
5469,7
5470,2
5471,7
5472,8
5473,4
5474,4
5475,9
5476,5
5477,8
5478,7
5479,2
5480,3
5481,7
5482,4
5483,0
5484,2
5485,8
5486,0
5487,0
5488,4
5489,4
5490,3
5491,7
5492,9
5493,8
5494,0
5495,4
5496,4
5497,7
5498,2
5499,8
5500,1
5501,4
5502,7
5503,5
5504,3
5505,8
5506,8
5507,7
5508,4
5509,4
5510,9
5511,3
5512,4
5513,4
5514,4
5515,0
5516,2
5517,9
5518,2
5519,1
5520,9
5521,9
5522,4
5523,5
5524,9
5525,7
5526,5
5527,7
5528,7
5529,9
5530,0
5531,3
5532,3
5533,8
5534,3
5535,3
5536,8
5537,3
5538,7
5539,9
5540,5
5541,2
5542,2
5543,4
5544,3
5545,7
5546,5
5547,0
5548,8
5549,3
5550,8
5551,7
5552,4
5553,3
5554,8
5555,9
5556,3
5557,2
5558,3
5559,7
5560,9
5561,0
5562,1
5563,5
5564,5
5565,7
5566,9
5567,1
5568,1
5569,8
5570,3
5571,0
5572,1
5573,5
5574,5
5575,8
5576,8
5577,9
5578,9
5579,3
5580,7
5581,2
5582,5
5583,1
5584,8
5585,9
5586,8
5587,8
5588,4
5589,5
5590,8
5591,7
5592,2
5593,4
5594,7
5595,7
5596,2
5597,0
5598,2
5599,5
5600,5
5601,2
5602,3
5603,3
5604,3
5605,4
5606,7
5607,7
5608,9
5609,3
5610,1
5611,1
5612,1
5613,0
5614,2
5615,1
5616,2
5617,4
5618,5
5619,0
5620,7
5621,4
5622,7
5623,9
5624,7
5625,8
5626,7
5627,3
5628,0
5629,8
5630,4
5631,8
5632,9
5633,5
5634,7
5635,7
5636,5
5637,5
5638,0
5639,8
5640,3
5641,5
5642,3
5643,0
5644,2
5645,4
5646,7
5647,7
5648,8
5649,4
5650,9
5651,9
5652,7
5653,3
5654,1
5655,2
5656,0
5657,8
5658,9
5659,9
5660,0
5661,8
5662,8
5663,0
5664,7
5665,9
5666,0
5667,0
5668,9
5669,3
5670,7
5671,1
5672,5
5673,8
5674,2
5675,5
5676,0
5677,8
5678,4
5679,2
5680,2
5681,9
5682,3
5683,1
5684,4
5685,0
5686,8
5687,2
5688,7
5689,4
5690,5
5691,5
5692,0
5693,7
5694,4
5695,0
5696,3
5697,9
5698,5
5699,9
5700,9
5701,5
5702,5
5703,0
5704,3
5705,9
5706,1
5707,2
5708,8
5709,5
5710,0
5711,5
5712,0
5713,9
5714,7
5715,2
5716,0
5717,4
5718,1
5719,9
5720,2
5721,0
5722,8
5723,8
5724,5
5725,0
5726,4
5727,9
5728,1
5729,9
5730,4
5731,4
5732,8
5733,7
5734,4
5735,7
5736,1
5737,2
5738,1
5739,9
5740,0
5741,9
5742,1
5743,9
5744,8
5745,4
5746,5
5747,8
5748,0
5749,1
5750,2
5751,9
5752,3
5753,2
5754,3
5755,9
5756,8
5757,5
5758,3
5759,8
5760,8
5761,8
5762,5
5763,9
5764,1
5765,1
5766,5
5767,3
5768,1
5769,8
5770,8
5771,2
5772,4
5773,2
5774,9
5775,2
5776,0
5777,4
5778,5
5779,0
5780,0
5781,2
5782,0
5783,5
5784,7
5785,3
5786,2
5787,8
5788,0
5789,2
5790,1
5791,2
5792,5
5793,0
