image_id,predicted_label
2996,6
2997,7
2998,8
2999,9
3000,0
3001,1
3002,2
3003,3
3004,4
3005,5
3006,6
3007,7
3008,8
3009,9
3010,0
3011,1
3012,2
3013,3
3014,4
3015,5
3016,6
3017,7
3018,8
3019,9
3020,0
3021,1
3022,2
3023,3
3024,4
3025,5
3026,6
3027,7
3028,8
3029,9
3030,0
3031,1
3032,2
3033,3
3034,4
3035,5
3036,6
3037,7
3038,8
3039,9
3040,0
3041,1
3042,2
3043,3
3044,4
3045,5
3046,6
3047,7
3048,8
3049,9
3050,0
3051,1
3052,2
3053,3
3054,4
3055,5
3056,6
3057,7
3058,8
3059,9
3060,0
3061,1
3062,2
3063,3
3064,4
3065,5
3066,6
3067,7
3068,8
3069,9
3070,0
3071,1
3072,2
3073,3
3074,4
3075,5
3076,6
3077,7
3078,8
3079,9
3080,0
3081,1
3082,2
3083,3
3084,4
3085,5
3086,6
3087,7
3088,8
3089,9
3090,0
3091,1
3092,2
3093,3
3094,4
3095,5
3096,6
3097,7
3098,8
3099,9
3100,0
3101,1
3102,2
3103,3
3104,4
3105,5
3106,6
3107,7
3108,8
3109,9
3110,0
3111,1
3112,2
3113,3
3114,4
3115,5
3116,6
3117,7
3118,8
3119,9
3120,0
3121,1
3122,2
3123,3
3124,4
3125,5
3126,6
3127,7
3128,8
3129,9
3130,0
3131,1
3132,2
3133,3
3134,4
3135,5
3136,6
3137,7
3138,8
3139,9
3140,0
3141,1
3142,2
3143,3
3144,4
3145,5
3146,6
3147,7
3148,8
3149,9
3150,0
3151,1
3152,2
3153,3
3154,4
3155,5
3156,6
3157,7
3158,8
3159,9
3160,0
3161,1
3162,2
3163,3
3164,4
3165,5
3166,6
3167,7
3168,8
3169,9
3170,0
3171,1
3172,2
3173,3
3174,4
3175,5
3176,6
3177,7
3178,8
3179,9
3180,0
3181,1
3182,2
3183,3
3184,4
3185,5
3186,6
3187,7
3188,8
3189,9
3190,0
3191,1
3192,2
3193,3
3194,4
3195,5
3196,6
3197,7
3198,8
3199,9
3200,0
3201,1
3202,2
3203,3
3204,4
3205,5
3206,6
3207,7
3208,8
3209,9
3210,0
3211,1
3212,2
3213,3
3214,4
3215,5
3216,6
3217,7
3218,8
3219,9
3220,0
3221,1
3222,2
3223,3
3224,4
3225,5
3226,6
3227,7
3228,8
3229,9
3230,0
3231,1
3232,2
3233,3
3234,4
3235,5
3236,6
3237,7
3238,8
3239,9
3240,0
3241,1
3242,2
3243,3
3244,4
3245,5
3246,6
3247,7
3248,8
3249,9
3250,0
3251,1
3252,2
3253,3
3254,4
3255,5
3256,6
3257,7
3258,8
3259,9
3260,0
3261,1
3262,2
3263,3
3264,4
3265,5
3266,6
3267,7
3268,8
3269,9
3270,0
3271,1
3272,2
3273,3
3274,4
3275,5
3276,6
3277,7
3278,8
3279,9
3280,0
3281,1
3282,2
3283,3
3284,4
3285,5
3286,6
3287,7
3288,8
3289,9
3290,0
3291,1
3292,2
3293,3
3294,4
3295,5
3296,6
3297,7
3298,8
3299,9
3300,0
3301,1
3302,2
3303,3
3304,4
3305,5
3306,6
3307,7
3308,8
3309,9
3310,0
3311,1
3312,2
3313,3
3314,4
3315,5
3316,6
3317,7
3318,8
3319,9
3320,0
3321,1
3322,2
3323,3
3324,4
3325,5
3326,6
3327,7
3328,8
3329,9
3330,0
3331,1
3332,2
3333,3
3334,4
3335,5
3336,6
3337,7
3338,8
3339,9
3340,0
3341,1
3342,2
3343,3
3344,4
3345,5
3346,6
3347,7
3348,8
3349,9
3350,0
3351,1
3352,2
3353,3
3354,4
3355,5
3356,6
3357,7
3358,8
3359,9
3360,0
3361,1
3362,2
3363,3
3364,4
3365,5
3366,6
3367,7
3368,8
3369,9
3370,0
3371,1
3372,2
3373,3
3374,4
3375,5
3376,6
3377,7
3378,8
3379,9
3380,0
3381,1
3382,2
3383,3
3384,4
3385,5
3386,6
3387,7
3388,8
3389,9
3390,0
3391,1
3392,2
3393,3
3394,4
3395,5
3396,6
3397,7
3398,8
3399,9
3400,0
3401,1
3402,2
3403,3
3404,4
3405,5
3406,6
3407,7
3408,8
3409,9
3410,0
3411,1
3412,2
3413,3
3414,4
3415,5
3416,6
3417,7
3418,8
3419,9
3420,0
3421,1
3422,2
3423,3
3424,4
3425,5
3426,6
3427,7
3428,8
3429,9
3430,0
3431,1
3432,2
3433,3
3434,4
3435,5
3436,6
3437,7
3438,8
3439,9
3440,0
3441,1
3442,2
3443,3
3444,4
3445,5
3446,6
3447,7
3448,8
3449,9
3450,0
3451,1
3452,2
3453,3
3454,4
3455,5
3456,6
3457,7
3458,8
3459,9
3460,0
3461,1
3462,2
3463,3
3464,4
3465,5
3466,6
3467,7
3468,8
3469,9
3470,0
3471,1
3472,2
3473,3
3474,4
3475,5
3476,6
3477,7
3478,8
3479,9
3480,0
3481,1
3482,2
3483,3
3484,4
3485,5
3486,6
3487,7
3488,8
3489,9
3490,0
3491,1
3492,2
3493,3
3494,4
3495,5
3496,6
3497,7
3498,8
3499,9
3500,0
3501,1
3502,2
3503,3
3504,4
3505,5
3506,6
3507,7
3508,8
3509,9
3510,0
3511,1
3512,2
3513,3
3514,4
3515,5
3516,6
3517,7
3518,8
3519,9
3520,0
3521,1
3522,2
3523,3
3524,4
3525,5
3526,6
3527,7
3528,8
3529,9
3530,0
3531,1
3532,2
3533,3
3534,4
3535,5
3536,6
3537,7
3538,8
3539,9
3540,0
3541,1
3542,2
3543,3
3544,4
3545,5
3546,6
3547,7
3548,8
3549,9
3550,0
3551,1
3552,2
3553,3
3554,4
3555,5
3556,6
3557,7
3558,8
3559,9
3560,0
3561,1
3562,2
3563,3
3564,4
3565,5
3566,6
3567,7
3568,8
3569,9
3570,0
3571,1
3572,2
3573,3
3574,4
3575,5
3576,6
3577,7
3578,8
3579,9
3580,0
3581,1
3582,2
3583,3
3584,4
3585,5
3586,6
3587,7
3588,8
3589,9
3590,0
3591,1
3592,2
3593,3
3594,4
3595,5
3596,6
3597,7
3598,8
3599,9
3600,0
3601,1
3602,2
3603,3
3604,4
3605,5
3606,6
3607,7
3608,8
3609,9
3610,0
3611,1
3612,2
3613,3
3614,4
3615,5
3616,6
3617,7
3618,8
3619,9
3620,0
3621,1
3622,2
3623,3
3624,4
3625,5
3626,6
3627,7
3628,8
3629,9
3630,0
3631,1
3632,2
3633,3
3634,4
3635,5
3636,6
3637,7
3638,8
3639,9
3640,0
3641,1
3642,2
3643,3
3644,4
3645,5
3646,6
3647,7
3648,8
3649,9
3650,0
3651,1
3652,2
3653,3
3654,4
3655,5
3656,6
3657,7
3658,8
3659,9
3660,0
3661,1
3662,2
3663,3
3664,4
3665,5
3666,6
3667,7
3668,8
3669,9
3670,0
3671,1
3672,2
3673,3
3674,4
3675,5
3676,6
3677,7
3678,8
3679,9
3680,0
3681,1
3682,2
3683,3
3684,4
3685,5
3686,6
3687,7
3688,8
3689,9
3690,0
3691,1
3692,2
3693,3
3694,4
3695,5
3696,6
3697,7
3698,8
3699,9
3700,0
3701,1
3702,2
3703,3
3704,4
3705,5
3706,6
3707,7
3708,8
3709,9
3710,0
3711,1
3712,2
3713,3
3714,4
3715,5
3716,6
3717,7
3718,8
3719,9
3720,0
3721,1
3722,2
3723,3
3724,4
3725,5
3726,6
3727,7
3728,8
3729,9
3730,0
3731,1
3732,2
3733,3
3734,4
3735,5
3736,6
3737,7
3738,8
3739,9
3740,0
3741,1
3742,2
3743,3
3744,4
3745,5
3746,6
3747,7
3748,8
3749,9
3750,0
3751,1
3752,2
3753,3
3754,4
3755,5
3756,6
3757,7
3758,8
3759,9
3760,0
3761,1
3762,2
3763,3
3764,4
3765,5
3766,6
3767,7
3768,8
3769,9
3770,0
3771,1
3772,2
3773,3
3774,4
3775,5
3776,6
3777,7
3778,8
3779,9
3780,0
3781,1
3782,2
3783,3
3784,4
3785,5
3786,6
3787,7
3788,8
3789,9
3790,0
3791,1
3792,2
3793,3
3794,4
3795,5
3796,6
3797,7
3798,8
3799,9
3800,0
3801,1
3802,2
3803,3
3804,4
3805,5
3806,6
3807,7
3808,8
3809,9
3810,0
3811,1
3812,2
3813,3
3814,4
3815,5
3816,6
3817,7
3818,8
3819,9
3820,0
3821,1
3822,2
3823,3
3824,4
3825,5
3826,6
3827,7
3828,8
3829,9
3830,0
3831,1
3832,2
3833,3
3834,4
3835,5
3836,6
3837,7
3838,8
3839,9
3840,0
3841,1
3842,2
3843,3
3844,4
3845,5
3846,6
3847,7
3848,8
3849,9
3850,0
3851,1
3852,2
3853,3
3854,4
3855,5
3856,6
3857,7
3858,8
3859,9
3860,0
3861,1
3862,2
3863,3
3864,4
3865,5
3866,6
3867,7
3868,8
3869,9
3870,0
3871,1
3872,2
3873,3
3874,4
3875,5
3876,6
3877,7
3878,8
3879,9
3880,0
3881,1
3882,2
3883,3
3884,4
3885,5
3886,6
3887,7
3888,8
3889,9
3890,0
3891,1
3892,2
3893,3
3894,4
3895,5
3896,6
3897,7
3898,8
3899,9
3900,0
3901,1
3902,2
3903,3
3904,4
3905,5
3906,6
3907,7
3908,8
3909,9
3910,0
3911,1
3912,2
3913,3
3914,4
3915,5
3916,6
3917,7
3918,8
3919,9
3920,0
3921,1
3922,2
3923,3
3924,4
3925,5
3926,6
3927,7
3928,8
3929,9
3930,0
3931,1
3932,2
3933,3
3934,4
3935,5
3936,6
3937,7
3938,8
3939,9
3940,0
3941,1
3942,2
3943,3
3944,4
3945,5
3946,6
3947,7
3948,8
3949,9
3950,0
3951,1
3952,2
3953,3
3954,4
3955,5
3956,6
3957,7
3958,8
3959,9
3960,0
3961,1
3962,2
3963,3
3964,4
3965,5
3966,6
3967,7
3968,8
3969,9
3970,0
3971,1
3972,2
3973,3
3974,4
3975,5
3976,6
3977,7
3978,8
3979,9
3980,0
3981,1
3982,2
3983,3
3984,4
3985,5
3986,6
3987,7
3988,8
3989,9
3990,0
3991,1
3992,2
3993,3
3994,4
3995,5
3996,6
3997,7
3998,8
3999,9
4000,0
4001,1
4002,2
4003,3
4004,4
4005,5
4006,6
4007,7
4008,8
4009,9
4010,0
4011,1
4012,2
4013,3
4014,4
4015,5
4016,6
4017,7
4018,8
4019,9
4020,0
4021,1
4022,2
4023,3
4024,4
4025,5
4026,6
4027,7
4028,8
4029,9
4030,0
4031,1
4032,2
4033,3
4034,4
4035,5
4036,6
4037,7
4038,8
4039,9
4040,0
4041,1
4042,2
4043,3
4044,4
4045,5
4046,6
4047,7
4048,8
4049,9
4050,0
4051,1
4052,2
4053,3
4054,4
4055,5
4056,6
4057,7
4058,8
4059,9
4060,0
4061,1
4062,2
4063,3
4064,4
4065,5
4066,6
4067,7
4068,8
4069,9
4070,0
4071,1
4072,2
4073,3
4074,4
4075,5
4076,6
4077,7
4078,8
4079,9
4080,0
4081,1
4082,2
4083,3
4084,4
4085,5
4086,6
4087,7
4088,8
4089,9
4090,0
4091,1
4092,2
4093,3
4094,4
4095,5
4096,6
4097,7
4098,8
4099,9
4100,0
4101,1
4102,2
4103,3
4104,4
4105,5
4106,6
4107,7
4108,8
4109,9
4110,0
4111,1
4112,2
4113,3
4114,4
4115,5
4116,6
4117,7
4118,8
4119,9
4120,0
4121,1
4122,2
4123,3
4124,4
4125,5
4126,6
4127,7
4128,8
4129,9
4130,0
4131,1
4132,2
4133,3
4134,4
4135,5
4136,6
4137,7
4138,8
4139,9
4140,0
4141,1
4142,2
4143,3
4144,4
4145,5
4146,6
4147,7
4148,8
4149,9
4150,0
4151,1
4152,2
4153,3
4154,4
4155,5
4156,6
4157,7
4158,8
4159,9
4160,0
4161,1
4162,2
4163,3
4164,4
4165,5
4166,6
4167,7
4168,8
4169,9
4170,0
4171,1
4172,2
4173,3
4174,4
4175,5
4176,6
4177,7
4178,8
4179,9
4180,0
4181,1
4182,2
4183,3
4184,4
4185,5
4186,6
4187,7
4188,8
4189,9
4190,0
4191,1
4192,2
4193,3
4194,4
4195,5
4196,6
4197,7
4198,8
4199,9
4200,0
4201,1
4202,2
4203,3
4204,4
4205,5
4206,6
4207,7
4208,8
4209,9
4210,0
4211,1
4212,2
4213,3
4214,4
4215,5
4216,6
4217,7
4218,8
4219,9
4220,0
4221,1
4222,2
4223,3
4224,4
4225,5
4226,6
4227,7
4228,8
4229,9
4230,0
4231,1
4232,2
4233,3
4234,4
4235,5
4236,6
4237,7
4238,8
4239,9
4240,0
4241,1
4242,2
4243,3
4244,4
4245,5
4246,6
4247,7
4248,8
4249,9
4250,0
4251,1
4252,2
4253,3
4254,4
4255,5
4256,6
4257,7
4258,8
4259,9
4260,0
4261,1
4262,2
4263,3
4264,4
4265,5
4266,6
4267,7
4268,8
4269,9
4270,0
4271,1
4272,2
4273,3
4274,4
4275,5
4276,6
4277,7
4278,8
4279,9
4280,0
4281,1
4282,2
4283,3
4284,4
4285,5
4286,6
4287,7
4288,8
4289,9
4290,0
4291,1
4292,2
4293,3
4294,4
4295,5
4296,6
4297,7
4298,8
4299,9
4300,0
4301,1
4302,2
4303,3
4304,4
4305,5
4306,6
4307,7
4308,8
4309,9
4310,0
4311,1
4312,2
4313,3
4314,4
4315,5
4316,6
4317,7
4318,8
4319,9
4320,0
4321,1
4322,2
4323,3
4324,4
4325,5
4326,6
4327,7
4328,8
4329,9
4330,0
4331,1
4332,2
4333,3
4334,4
4335,5
4336,6
4337,7
4338,8
4339,9
4340,0
4341,1
4342,2
4343,3
4344,4
4345,5
4346,6
4347,7
4348,8
4349,9
4350,0
4351,1
4352,2
4353,3
4354,4
4355,5
4356,6
4357,7
4358,8
4359,9
4360,0
4361,1
4362,2
4363,3
4364,4
4365,5
4366,6
4367,7
4368,8
4369,9
4370,0
4371,1
4372,2
4373,3
4374,4
4375,5
4376,6
4377,7
4378,8
4379,9
4380,0
4381,1
4382,2
4383,3
4384,4
4385,5
4386,6
4387,7
4388,8
4389,9
4390,0
4391,1
4392,2
4393,3
4394,4
4395,5
4396,6
4397,7
4398,8
4399,9
4400,0
4401,1
4402,2
4403,3
4404,4
4405,5
4406,6
4407,7
4408,8
4409,9
4410,0
4411,1
4412,2
4413,3
4414,4
4415,5
4416,6
4417,7
4418,8
4419,9
4420,0
4421,1
4422,2
4423,3
4424,4
4425,5
4426,6
4427,7
4428,8
4429,9
4430,0
4431,1
4432,2
4433,3
4434,4
4435,5
4436,6
4437,7
4438,8
4439,9
4440,0
4441,1
4442,2
4443,3
4444,4
4445,5
4446,6
4447,7
4448,8
4449,9
4450,0
4451,1
4452,2
4453,3
4454,4
4455,5
4456,6
4457,7
4458,8
4459,9
4460,0
4461,1
4462,2
4463,3
4464,4
4465,5
4466,6
4467,7
4468,8
4469,9
4470,0
4471,1
4472,2
4473,3
4474,4
4475,5
4476,6
4477,7
4478,8
4479,9
4480,0
4481,1
4482,2
4483,3
4484,4
4485,5
4486,6
4487,7
4488,8
4489,9
4490,0
4491,1
4492,2
4493,3
4494,4
4495,5
4496,6
4497,7
4498,8
4499,9
4500,0
4501,1
4502,2
4503,3
4504,4
4505,5
4506,6
4507,7
4508,8
4509,9
4510,0
4511,1
4512,2
4513,3
4514,4
4515,5
4516,6
4517,7
4518,8
4519,9
4520,0
4521,1
4522,2
4523,3
4524,4
4525,5
4526,6
4527,7
4528,8
4529,9
4530,0
4531,1
4532,2
4533,3
4534,4
4535,5
4536,6
4537,7
4538,8
4539,9
4540,0
4541,1
4542,2
4543,3
4544,4
4545,5
4546,6
4547,7
4548,8
4549,9
4550,0
4551,1
4552,2
4553,3
4554,4
4555,5
4556,6
4557,7
4558,8
4559,9
4560,0
4561,1
4562,2
4563,3
4564,4
4565,5
4566,6
4567,7
4568,8
4569,9
4570,0
4571,1
4572,2
4573,3
4574,4
4575,5
4576,6
4577,7
4578,8
4579,9
4580,0
4581,1
4582,2
4583,3
4584,4
4585,5
4586,6
4587,7
4588,8
4589,9
4590,0
4591,1
4592,2
4593,3
4594,4
4595,5
4596,6
4597,7
4598,8
4599,9
4600,0
4601,1
4602,2
4603,3
4604,4
4605,5
4606,6
4607,7
4608,8
4609,9
4610,0
4611,1
4612,2
4613,3
4614,4
4615,5
4616,6
4617,7
4618,8
4619,9
4620,0
4621,1
4622,2
4623,3
4624,4
4625,5
4626,6
4627,7
4628,8
4629,9
4630,0
4631,1
4632,2
4633,3
4634,4
4635,5
4636,6
4637,7
4638,8
4639,9
4640,0
4641,1
4642,2
4643,3
4644,4
4645,5
4646,6
4647,7
4648,8
4649,9
4650,0
4651,1
4652,2
4653,3
4654,4
4655,5
4656,6
4657,7
4658,8
4659,9
4660,0
4661,1
4662,2
4663,3
4664,4
4665,5
4666,6
4667,7
4668,8
4669,9
4670,0
4671,1
4672,2
4673,3
4674,4
4675,5
4676,6
4677,7
4678,8
4679,9
4680,0
4681,1
4682,2
4683,3
4684,4
4685,5
4686,6
4687,7
4688,8
4689,9
4690,0
4691,1
4692,2
4693,3
4694,4
4695,5
4696,6
4697,7
4698,8
4699,9
4700,0
4701,1
4702,2
4703,3
4704,4
4705,5
4706,6
4707,7
4708,8
4709,9
4710,0
4711,1
4712,2
4713,3
4714,4
4715,5
4716,6
4717,7
4718,8
4719,9
4720,0
4721,1
4722,2
4723,3
4724,4
4725,5
4726,6
4727,7
4728,8
4729,9
4730,0
4731,1
4732,2
4733,3
4734,4
4735,5
4736,6
4737,7
4738,8
4739,9
4740,0
4741,1
4742,2
4743,3
4744,4
4745,5
4746,6
4747,7
4748,8
4749,9
4750,0
4751,1
4752,2
4753,3
4754,4
4755,5
4756,6
4757,7
4758,8
4759,9
4760,0
4761,1
4762,2
4763,3
4764,4
4765,5
4766,6
4767,7
4768,8
4769,9
4770,0
4771,1
4772,2
4773,3
4774,4
4775,5
4776,6
4777,7
4778,8
4779,9
4780,0
4781,1
4782,2
4783,3
4784,4
4785,5
4786,6
4787,7
4788,8
4789,9
4790,0
4791,1
4792,2
4793,3
4794,4
4795,5
4796,6
4797,7
4798,8
4799,9
4800,0
4801,1
4802,2
4803,3
4804,4
4805,5
4806,6
4807,7
4808,8
4809,9
4810,0
4811,1
4812,2
4813,3
4814,4
4815,5
4816,6
4817,7
4818,8
4819,9
4820,0
4821,1
4822,2
4823,3
4824,4
4825,5
4826,6
4827,7
4828,8
4829,9
4830,0
4831,1
4832,2
4833,3
4834,4
4835,5
4836,6
4837,7
4838,8
4839,9
4840,0
4841,1
4842,2
4843,3
4844,4
4845,5
4846,6
4847,7
4848,8
4849,9
4850,0
4851,1
4852,2
4853,3
4854,4
4855,5
4856,6
4857,7
4858,8
4859,9
4860,0
4861,1
4862,2
4863,3
4864,4
4865,5
4866,6
4867,7
4868,8
4869,9
4870,0
4871,1
4872,2
4873,3
4874,4
4875,5
4876,6
4877,7
4878,8
4879,9
4880,0
4881,1
4882,2
4883,3
4884,4
4885,5
4886,6
4887,7
4888,8
4889,9
4890,0
4891,1
4892,2
4893,3
4894,4
4895,5
4896,6
4897,7
4898,8
4899,9
4900,0
4901,1
4902,2
4903,3
4904,4
4905,5
4906,6
4907,7
4908,8
4909,9
4910,0
4911,1
4912,2
4913,3
4914,4
4915,5
4916,6
4917,7
4918,8
4919,9
4920,0
4921,1
4922,2
4923,3
4924,4
4925,5
4926,6
4927,7
4928,8
4929,9
4930,0
4931,1
4932,2
4933,3
4934,4
4935,5
4936,6
4937,7
4938,8
4939,9
4940,0
4941,1
4942,2
4943,3
4944,4
4945,5
4946,6
4947,7
4948,8
4949,9
4950,0
4951,1
4952,2
4953,3
4954,4
4955,5
4956,6
4957,7
4958,8
4959,9
4960,0
4961,1
4962,2
4963,3
4964,4
4965,5
4966,6
4967,7
4968,8
4969,9
4970,0
4971,1
4972,2
4973,3
4974,4
4975,5
4976,6
4977,7
4978,8
4979,9
4980,0
4981,1
4982,2
4983,3
4984,4
4985,5
4986,6
4987,7
4988,8
4989,9
4990,0
4991,1
4992,2
4993,3
4994,4
4995,5
4996,6
4997,7
4998,8
4999,9
5000,0
5001,1
5002,2
5003,3
5004,4
5005,5
5006,6
5007,7
5008,8
5009,9
5010,0
5011,1
5012,2
5013,3
5014,4
5015,5
5016,6
5017,7
5018,8
5019,9
5020,0
5021,1
5022,2
5023,3
5024,4
5025,5
5026,6
5027,7
5028,8
5029,9
5030,0
5031,1
5032,2
5033,3
5034,4
5035,5
5036,6
5037,7
5038,8
5039,9
5040,0
5041,1
5042,2
5043,3
5044,4
5045,5
5046,6
5047,7
5048,8
5049,9
5050,0
5051,1
5052,2
5053,3
5054,4
5055,5
5056,6
5057,7
5058,8
5059,9
5060,0
5061,1
5062,2
5063,3
5064,4
5065,5
5066,6
5067,7
5068,8
5069,9
5070,0
5071,1
5072,2
5073,3
5074,4
5075,5
5076,6
5077,7
5078,8
5079,9
5080,0
5081,1
5082,2
5083,3
5084,4
5085,5
5086,6
5087,7
5088,8
5089,9
5090,0
5091,1
5092,2
5093,3
5094,4
5095,5
5096,6
5097,7
5098,8
5099,9
5100,0
5101,1
5102,2
5103,3
5104,4
5105,5
5106,6
5107,7
5108,8
5109,9
5110,0
5111,1
5112,2
5113,3
5114,4
5115,5
5116,6
5117,7
5118,8
5119,9
5120,0
5121,1
5122,2
5123,3
5124,4
5125,5
5126,6
5127,7
5128,8
5129,9
5130,0
5131,1
5132,2
5133,3
5134,4
5135,5
5136,6
5137,7
5138,8
5139,9
5140,0
5141,1
5142,2
5143,3
5144,4
5145,5
5146,6
5147,7
5148,8
5149,9
5150,0
5151,1
5152,2
5153,3
5154,4
5155,5
5156,6
5157,7
5158,8
5159,9
5160,0
5161,1
5162,2
5163,3
5164,4
5165,5
5166,6
5167,7
5168,8
5169,9
5170,0
5171,1
5172,2
5173,3
5174,4
5175,5
5176,6
5177,7
5178,8
5179,9
5180,0
5181,1
5182,2
5183,3
5184,4
5185,5
5186,6
5187,7
5188,8
5189,9
5190,0
5191,1
5192,2
5193,3
5194,4
5195,5
5196,6
5197,7
5198,8
5199,9
5200,0
5201,1
5202,2
5203,3
5204,4
5205,5
5206,6
5207,7
5208,8
5209,9
5210,0
5211,1
5212,2
5213,3
5214,4
5215,5
5216,6
5217,7
5218,8
5219,9
5220,0
5221,1
5222,2
5223,3
5224,4
5225,5
5226,6
5227,7
5228,8
5229,9
5230,0
5231,1
5232,2
5233,3
5234,4
5235,5
5236,6
5237,7
5238,8
5239,9
5240,0
5241,1
5242,2
5243,3
5244,4
5245,5
5246,6
5247,7
5248,8
5249,9
5250,0
5251,1
5252,2
5253,3
5254,4
5255,5
5256,6
5257,7
5258,8
5259,9
5260,0
5261,1
5262,2
5263,3
5264,4
5265,5
5266,6
5267,7
5268,8
5269,9
5270,0
5271,1
5272,2
5273,3
5274,4
5275,5
5276,6
5277,7
5278,8
5279,9
5280,0
5281,1
5282,2
5283,3
5284,4
5285,5
5286,6
5287,7
5288,8
5289,9
5290,0
5291,1
5292,2
5293,3
5294,4
5295,5
5296,6
5297,7
5298,8
5299,9
5300,0
5301,1
5302,2
5303,3
5304,4
5305,5
5306,6
5307,7
5308,8
5309,9
5310,0
5311,1
5312,2
5313,3
5314,4
5315,5
5316,6
5317,7
5318,8
5319,9
5320,0
5321,1
5322,2
5323,3
5324,4
5325,5
5326,6
5327,7
5328,8
5329,9
5330,0
5331,1
5332,2
5333,3
5334,4
5335,5
5336,6
5337,7
5338,8
5339,9
5340,0
5341,1
5342,2
5343,3
5344,4
5345,5
5346,6
5347,7
5348,8
5349,9
5350,0
5351,1
5352,2
5353,3
5354,4
5355,5
5356,6
5357,7
5358,8
5359,9
5360,0
5361,1
5362,2
5363,3
5364,4
5365,5
5366,6
5367,7
5368,8
5369,9
5370,0
5371,1
5372,2
5373,3
5374,4
5375,5
5376,6
5377,7
5378,8
5379,9
5380,0
5381,1
5382,2
5383,3
5384,4
5385,5
5386,6
5387,7
5388,8
5389,9
5390,0
5391,1
5392,2
5393,3
5394,4
5395,5
5396,6
5397,7
5398,8
5399,9
5400,0
5401,1
5402,2
5403,3
5404,4
5405,5
5406,6
5407,7
5408,8
5409,9
5410,0
5411,1
5412,2
5413,3
5414,4
5415,5
5416,6
5417,7
5418,8
5419,9
5420,0
5421,1
5422,2
5423,3
5424,4
5425,5
5426,6
5427,7
5428,8
5429,9
5430,0
5431,1
5432,2
5433,3
5434,4
5435,5
5436,6
5437,7
5438,8
5439,9
5440,0
5441,1
5442,2
5443,3
5444,4
5445,5
5446,6
5447,7
5448,8
5449,9
5450,0
5451,1
5452,2
5453,3
5454,4
5455,5
5456,6
5457,7
5458,8
5459,9
5460,0
5461,1
5462,2
5463,3
5464,4
5465,5
5466,6
5467,7
5468,8
5469,9
5470,0
5471,1
5472,2
5473,3
5474,4
5475,5
5476,6
5477,7
5478,8
5479,9
5480,0
5481,1
5482,2
5483,3
5484,4
5485,5
5486,6
5487,7
5488,8
5489,9
5490,0
5491,1
5492,2
5493,3
5494,4
5495,5
5496,6
5497,7
5498,8
5499,9
5500,0
5501,1
5502,2
5503,3
5504,4
5505,5
5506,6
5507,7
5508,8
5509,9
5510,0
5511,1
5512,2
5513,3
5514,4
5515,5
5516,6
5517,7
5518,8
5519,9
5520,0
5521,1
5522,2
5523,3
5524,4
5525,5
5526,6
5527,7
5528,8
5529,9
5530,0
5531,1
5532,2
5533,3
5534,4
5535,5
5536,6
5537,7
5538,8
5539,9
5540,0
5541,1
5542,2
5543,3
5544,4
5545,5
5546,6
5547,7
5548,8
5549,9
5550,0
5551,1
5552,2
5553,3
5554,4
5555,5
5556,6
5557,7
5558,8
5559,9
5560,0
5561,1
5562,2
5563,3
5564,4
5565,5
5566,6
5567,7
5568,8
5569,9
5570,0
5571,1
5572,2
5573,3
5574,4
5575,5
5576,6
5577,7
5578,8
5579,9
5580,0
5581,1
5582,2
5583,3
5584,4
5585,5
5586,6
5587,7
5588,8
5589,9
5590,0
5591,1
5592,2
5593,3
5594,4
5595,5
5596,6
5597,7
5598,8
5599,9
5600,0
5601,1
5602,2
5603,3
5604,4
5605,5
5606,6
5607,7
5608,8
5609,9
5610,0
5611,1
5612,2
5613,3
5614,4
5615,5
5616,6
5617,7
5618,8
5619,9
5620,0
5621,1
5622,2
5623,3
5624,4
5625,5
5626,6
5627,7
5628,8
5629,9
5630,0
5631,1
5632,2
5633,3
5634,4
5635,5
5636,6
5637,7
5638,8
5639,9
5640,0
5641,1
5642,2
5643,3
5644,4
5645,5
5646,6
5647,7
5648,8
5649,9
5650,0
5651,1
5652,2
5653,3
5654,4
5655,5
5656,6
5657,7
5658,8
5659,9
5660,0
5661,1
5662,2
5663,3
5664,4
5665,5
5666,6
5667,7
5668,8
5669,9
5670,0
5671,1
5672,2
5673,3
5674,4
5675,5
5676,6
5677,7
5678,8
5679,9
5680,0
5681,1
5682,2
5683,3
5684,4
5685,5
5686,6
5687,7
5688,8
5689,9
5690,0
5691,1
5692,2
5693,3
5694,4
5695,5
5696,6
5697,7
5698,8
5699,9
5700,0
5701,1
5702,2
5703,3
5704,4
5705,5
5706,6
5707,7
5708,8
5709,9
5710,0
5711,1
5712,2
5713,3
5714,4
5715,5
5716,6
5717,7
5718,8
5719,9
5720,0
5721,1
5722,2
5723,3
5724,4
5725,5
5726,6
5727,7
5728,8
5729,9
5730,0
5731,1
5732,2
5733,3
5734,4
5735,5
5736,6
5737,7
5738,8
5739,9
5740,0
5741,1
5742,2
5743,3
5744,4
5745,5
5746,6
5747,7
5748,8
5749,9
5750,0
5751,1
5752,2
5753,3
5754,4
5755,5
5756,6
5757,7
5758,8
5759,9
5760,0
5761,1
5762,2
5763,3
5764,4
5765,5
5766,6
5767,7
5768,8
5769,9
5770,0
5771,1
5772,2
5773,3
5774,4
5775,5
5776,6
5777,7
5778,8
5779,9
5780,0
5781,1
5782,2
5783,3
5784,4
5785,5
5786,6
5787,7
5788,8
5789,9
5790,0
5791,1
5792,2
5793,3
