image_id,predicted_label
2996,1
2997,3
2998,4
2999,3
3000,5
3001,6
3002,8
3003,3
3004,7
3005,8
3006,6
3007,3
3008,5
3009,5
3010,2
3011,2
3012,5
3013,3
3014,1
3015,4
3016,2
3017,3
3018,4
3019,2
3020,1
3021,8
3022,3
3023,5
3024,4
3025,4
3026,9
3027,8
3028,5
3029,4
3030,3
3031,7
3032,1
3033,2
3034,9
3035,9
3036,5
3037,4
3038,5
3039,7
3040,3
3041,9
3042,1
3043,1
3044,1
3045,6
3046,9
3047,8
3048,5
3049,8
3050,5
3051,4
3052,6
3053,3
3054,2
3055,7
3056,7
3057,2
3058,5
3059,3
3060,7
3061,2
3062,2
3063,8
3064,2
3065,9
3066,7
3067,8
3068,5
3069,8
3070,7
3071,5
3072,7
3073,4
3074,9
3075,3
3076,2
3077,7
3078,2
3079,1
3080,6
3081,6
3082,9
3083,1
3084,6
3085,1
3086,1
3087,7
3088,2
3089,9
3090,2
3091,6
3092,8
3093,1
3094,5
3095,3
3096,1
3097,2
3098,6
3099,9
3100,2
3101,6
3102,4
3103,5
3104,2
3105,3
3106,5
3107,1
3108,3
3109,8
3110,7
3111,2
3112,5
3113,3
3114,2
3115,3
3116,8
3117,1
3118,4
3119,6
3120,9
3121,2
3122,8
3123,4
3124,8
3125,2
3126,4
3127,7
3128,5
3129,6
3130,2
3131,3
3132,6
3133,8
3134,4
3135,3
3136,9
3137,4
3138,9
3139,6
3140,3
3141,6
3142,6
3143,2
3144,1
3145,9
3146,8
3147,3
3148,6
3149,3
3150,6
3151,7
3152,5
3153,3
3154,7
3155,1
3156,8
3157,8
3158,6
3159,2
3160,2
3161,3
3162,1
3163,2
3164,5
3165,2
3166,2
3167,8
3168,2
3169,1
3170,4
3171,6
3172,4
3173,9
3174,9
3175,7
3176,5
3177,5
3178,6
3179,2
3180,2
3181,1
3182,5
3183,3
3184,5
3185,3
3186,1
3187,8
3188,3
3189,2
3190,4
3191,8
3192,3
3193,6
3194,3
3195,7
3196,9
3197,7
3198,9
3199,4
3200,1
3201,3
3202,2
3203,2
3204,9
3205,6
3206,3
3207,8
3208,8
3209,9
3210,1
3211,9
3212,5
3213,8
3214,3
3215,8
3216,5
3217,8
3218,5
3219,1
3220,4
3221,7
3222,2
3223,6
3224,4
3225,4
3226,8
3227,3
3228,8
3229,5
3230,6
3231,6
3232,9
3233,4
3234,8
3235,6
3236,3
3237,7
3238,7
3239,4
3240,4
3241,1
3242,8
3243,4
3244,6
3245,1
3246,9
3247,1
3248,6
3249,9
3250,9
3251,6
3252,2
3253,5
3254,2
3255,7
3256,3
3257,4
3258,4
3259,8
3260,4
3261,1
3262,6
3263,6
3264,4
3265,7
3266,1
3267,8
3268,5
3269,3
3270,1
3271,6
3272,7
3273,8
3274,6
3275,1
3276,1
3277,6
3278,1
3279,8
3280,2
3281,5
3282,2
3283,1
3284,7
3285,6
3286,2
3287,7
3288,8
3289,9
3290,2
3291,5
3292,6
3293,5
3294,6
3295,6
3296,6
3297,4
3298,2
3299,2
3300,8
3301,5
3302,1
3303,9
3304,6
3305,7
3306,6
3307,5
3308,3
3309,5
3310,7
3311,1
3312,8
3313,7
3314,9
3315,4
3316,6
3317,4
3318,3
3319,7
3320,9
3321,2
3322,9
3323,1
3324,9
3325,6
3326,3
3327,6
3328,6
3329,2
3330,2
3331,8
3332,2
3333,9
3334,7
3335,6
3336,3
3337,6
3338,7
3339,6
3340,6
3341,6
3342,9
3343,5
3344,2
3345,2
3346,1
3347,5
3348,6
3349,1
3350,9
3351,8
3352,5
3353,3
3354,1
3355,5
3356,2
3357,8
3358,6
3359,7
3360,4
3361,7
3362,6
3363,3
3364,9
3365,7
3366,6
3367,9
3368,8
3369,7
3370,3
3371,6
3372,1
3373,6
3374,3
3375,8
3376,7
3377,4
3378,3
3379,7
3380,8
3381,1
3382,5
3383,2
3384,1
3385,7
3386,6
3387,6
3388,6
3389,8
3390,6
3391,8
3392,6
3393,5
3394,9
3395,5
3396,2
3397,1
3398,1
3399,6
3400,1
3401,4
3402,5
3403,3
3404,3
3405,6
3406,1
3407,1
3408,6
3409,7
3410,5
3411,7
3412,2
3413,6
3414,6
3415,1
3416,4
3417,9
3418,3
3419,9
3420,6
3421,2
3422,3
3423,9
3424,2
3425,3
3426,3
3427,2
3428,2
3429,6
3430,4
3431,9
3432,1
3433,9
3434,3
3435,5
3436,4
3437,5
3438,6
3439,2
3440,8
3441,1
3442,5
3443,3
3444,2
3445,7
3446,9
3447,5
3448,1
3449,6
3450,4
3451,2
3452,4
3453,9
3454,2
3455,9
3456,1
3457,3
3458,3
3459,8
3460,2
3461,4
3462,9
3463,3
3464,4
3465,5
3466,4
3467,7
3468,2
3469,5
3470,6
3471,6
3472,2
3473,7
3474,6
3475,3
3476,8
3477,4
3478,1
3479,2
3480,9
3481,7
3482,5
3483,2
3484,6
3485,9
3486,6
3487,7
3488,2
3489,9
3490,9
3491,7
3492,4
3493,2
3494,8
3495,1
3496,7
3497,4
3498,3
3499,5
3500,3
3501,5
3502,4
3503,6
3504,2
3505,4
3506,6
3507,1
3508,3
3509,7
3510,7
3511,5
3512,8
3513,5
3514,1
3515,6
3516,5
3517,9
3518,5
3519,2
3520,6
3521,2
3522,1
3523,8
3524,2
3525,4
3526,7
3527,4
3528,2
3529,8
3530,9
3531,5
3532,8
3533,6
3534,6
3535,6
3536,3
3537,5
3538,7
3539,3
3540,4
3541,6
3542,3
3543,3
3544,9
3545,1
3546,3
3547,5
3548,2
3549,2
3550,9
3551,5
3552,6
3553,7
3554,6
3555,8
3556,7
3557,1
3558,4
3559,8
3560,3
3561,6
3562,3
3563,9
3564,9
3565,8
3566,8
3567,6
3568,7
3569,4
3570,3
3571,3
3572,5
3573,5
3574,2
3575,9
3576,4
3577,2
3578,1
3579,9
3580,3
3581,2
3582,2
3583,1
3584,5
3585,9
3586,9
3587,7
3588,1
3589,8
3590,8
3591,6
3592,1
3593,6
3594,6
3595,3
3596,6
3597,3
3598,4
3599,6
3600,2
3601,7
3602,6
3603,3
3604,2
3605,6
3606,1
3607,3
3608,6
3609,4
3610,7
3611,1
3612,8
3613,5
3614,4
3615,9
3616,2
3617,7
3618,4
3619,1
3620,3
3621,4
3622,6
3623,5
3624,6
3625,5
3626,7
3627,8
3628,1
3629,9
3630,6
3631,5
3632,7
3633,6
3634,8
3635,6
3636,8
3637,4
3638,6
3639,8
3640,9
3641,3
3642,9
3643,8
3644,9
3645,3
3646,1
3647,6
3648,6
3649,3
3650,9
3651,8
3652,9
3653,7
3654,3
3655,8
3656,8
3657,4
3658,8
3659,6
3660,9
3661,2
3662,7
3663,8
3664,4
3665,3
3666,7
3667,2
3668,8
3669,9
3670,3
3671,4
3672,8
3673,3
3674,6
3675,4
3676,7
3677,3
3678,8
3679,7
3680,1
3681,9
3682,2
3683,6
3684,8
3685,9
3686,3
3687,6
3688,3
3689,4
3690,1
3691,7
3692,7
3693,2
3694,1
3695,5
3696,6
3697,1
3698,7
3699,9
3700,9
3701,1
3702,7
3703,3
3704,4
3705,8
3706,5
3707,4
3708,4
3709,5
3710,3
3711,9
3712,9
3713,5
3714,3
3715,8
3716,6
3717,1
3718,1
3719,4
3720,7
3721,4
3722,4
3723,1
3724,6
3725,4
3726,1
3727,3
3728,2
3729,6
3730,2
3731,9
3732,2
3733,8
3734,6
3735,5
3736,3
3737,9
3738,6
3739,1
3740,2
3741,1
3742,6
3743,4
3744,7
3745,8
3746,6
3747,3
3748,3
3749,2
3750,6
3751,4
3752,4
3753,6
3754,4
3755,2
3756,1
3757,4
3758,3
3759,8
3760,6
3761,8
3762,3
3763,3
3764,3
3765,1
3766,4
3767,6
3768,9
3769,9
3770,8
3771,7
3772,7
3773,6
3774,3
3775,3
3776,4
3777,6
3778,2
3779,8
3780,3
3781,3
3782,3
3783,4
3784,1
3785,8
3786,5
3787,1
3788,6
3789,7
3790,8
3791,5
3792,1
3793,7
3794,1
3795,8
3796,7
3797,9
3798,2
3799,5
3800,1
3801,6
3802,5
3803,8
3804,2
3805,5
3806,8
3807,9
3808,3
3809,3
3810,2
3811,1
3812,3
3813,8
3814,1
3815,1
3816,4
3817,9
3818,7
3819,3
3820,9
3821,6
3822,5
3823,8
3824,8
3825,3
3826,5
3827,9
3828,9
3829,6
3830,8
3831,9
3832,4
3833,2
3834,6
3835,3
3836,5
3837,5
3838,9
3839,5
3840,1
3841,3
3842,5
3843,9
3844,1
3845,7
3846,1
3847,4
3848,9
3849,6
3850,3
3851,2
3852,4
3853,5
3854,3
3855,2
3856,3
3857,8
3858,1
3859,5
3860,7
3861,7
3862,3
3863,4
3864,7
3865,5
3866,7
3867,5
3868,6
3869,9
3870,6
3871,6
3872,9
3873,5
3874,4
3875,7
3876,4
3877,9
3878,2
3879,4
3880,5
3881,8
3882,5
3883,5
3884,6
3885,9
3886,8
3887,4
3888,1
3889,6
3890,4
3891,3
3892,2
3893,4
3894,6
3895,1
3896,8
3897,9
3898,8
3899,1
3900,3
3901,7
3902,6
3903,3
3904,1
3905,8
3906,2
3907,1
3908,1
3909,3
3910,1
3911,6
3912,7
3913,3
3914,9
3915,7
3916,6
3917,3
3918,8
3919,9
3920,5
3921,1
3922,8
3923,2
3924,3
3925,2
3926,9
3927,5
3928,4
3929,3
3930,5
3931,1
3932,1
3933,2
3934,5
3935,2
3936,2
3937,9
3938,9
3939,4
3940,8
3941,9
3942,6
3943,4
3944,3
3945,5
3946,6
3947,6
3948,4
3949,8
3950,5
3951,4
3952,5
3953,9
3954,7
3955,9
3956,9
3957,7
3958,5
3959,1
3960,3
3961,7
3962,4
3963,4
3964,9
3965,2
3966,1
3967,6
3968,1
3969,3
3970,9
3971,5
3972,6
3973,6
3974,4
3975,3
3976,6
3977,5
3978,6
3979,6
3980,7
3981,6
3982,5
3983,1
3984,3
3985,3
3986,9
3987,6
3988,6
3989,7
3990,6
3991,7
3992,5
3993,9
3994,9
3995,6
3996,8
3997,3
3998,3
3999,6
4000,9
4001,9
4002,6
4003,3
4004,5
4005,4
4006,6
4007,6
4008,8
4009,8
4010,5
4011,4
4012,7
4013,1
4014,1
4015,2
4016,5
4017,8
4018,3
4019,2
4020,3
4021,4
4022,2
4023,2
4024,5
4025,8
4026,8
4027,9
4028,6
4029,6
4030,6
4031,9
4032,4
4033,6
4034,8
4035,7
4036,9
4037,8
4038,5
4039,4
4040,5
4041,3
4042,7
4043,3
4044,3
4045,4
4046,3
4047,5
4048,6
4049,2
4050,2
4051,6
4052,7
4053,4
4054,6
4055,8
4056,7
4057,4
4058,6
4059,6
4060,3
4061,1
4062,7
4063,5
4064,1
4065,1
4066,2
4067,3
4068,4
4069,5
4070,8
4071,8
4072,2
4073,7
4074,1
4075,5
4076,9
4077,3
4078,8
4079,5
4080,5
4081,3
4082,5
4083,4
4084,4
4085,2
4086,1
4087,4
4088,2
4089,6
4090,9
4091,3
4092,9
4093,4
4094,1
4095,2
4096,2
4097,3
4098,8
4099,3
4100,6
4101,6
4102,4
4103,5
4104,1
4105,9
4106,9
4107,1
4108,9
4109,2
4110,7
4111,4
4112,6
4113,3
4114,6
4115,3
4116,8
4117,1
4118,1
4119,3
4120,3
4121,6
4122,3
4123,2
4124,3
4125,5
4126,3
4127,7
4128,4
4129,3
4130,4
4131,7
4132,4
4133,4
4134,9
4135,3
4136,6
4137,4
4138,7
4139,5
4140,9
4141,8
4142,2
4143,8
4144,5
4145,1
4146,3
4147,2
4148,5
4149,8
4150,1
4151,8
4152,7
4153,8
4154,4
4155,8
4156,8
4157,8
4158,6
4159,8
4160,8
4161,4
4162,3
4163,4
4164,5
4165,5
4166,5
4167,1
4168,6
4169,5
4170,1
4171,8
4172,2
4173,6
4174,6
4175,1
4176,5
4177,1
4178,3
4179,2
4180,7
4181,5
4182,6
4183,1
4184,6
4185,3
4186,8
4187,6
4188,3
4189,3
4190,1
4191,6
4192,6
4193,4
4194,1
4195,6
4196,3
4197,2
4198,9
4199,9
4200,3
4201,2
4202,6
4203,1
4204,3
4205,1
4206,4
4207,4
4208,7
4209,3
4210,9
4211,1
4212,6
4213,9
4214,7
4215,5
4216,5
4217,9
4218,3
4219,8
4220,2
4221,4
4222,8
4223,7
4224,2
4225,6
4226,2
4227,8
4228,3
4229,3
4230,6
4231,2
4232,5
4233,9
4234,8
4235,7
4236,6
4237,9
4238,1
4239,4
4240,3
4241,9
4242,6
4243,4
4244,2
4245,8
4246,4
4247,9
4248,7
4249,1
4250,3
4251,4
4252,6
4253,7
4254,9
4255,2
4256,7
4257,5
4258,6
4259,1
4260,3
4261,3
4262,3
4263,3
4264,9
4265,9
4266,2
4267,8
4268,1
4269,4
4270,2
4271,3
4272,3
4273,8
4274,8
4275,7
4276,8
4277,7
4278,5
4279,6
4280,9
4281,6
4282,1
4283,4
4284,5
4285,7
4286,3
4287,6
4288,8
4289,9
4290,6
4291,3
4292,9
4293,9
4294,5
4295,2
4296,6
4297,1
4298,5
4299,6
4300,2
4301,4
4302,6
4303,6
4304,3
4305,4
4306,6
4307,9
4308,8
4309,9
4310,4
4311,4
4312,7
4313,3
4314,6
4315,7
4316,1
4317,7
4318,3
4319,2
4320,6
4321,3
4322,1
4323,1
4324,6
4325,6
4326,8
4327,1
4328,8
4329,6
4330,8
4331,7
4332,3
4333,3
4334,8
4335,8
4336,9
4337,2
4338,2
4339,6
4340,6
4341,8
4342,4
4343,9
4344,8
4345,9
4346,9
4347,2
4348,5
4349,2
4350,2
4351,2
4352,9
4353,3
4354,3
4355,6
4356,9
4357,9
4358,6
4359,6
4360,1
4361,1
4362,2
4363,4
4364,2
4365,3
4366,6
4367,4
4368,4
4369,2
4370,8
4371,3
4372,1
4373,6
4374,4
4375,9
4376,6
4377,7
4378,7
4379,9
4380,2
4381,1
4382,6
4383,6
4384,6
4385,3
4386,2
4387,7
4388,9
4389,9
4390,5
4391,7
4392,8
4393,3
4394,3
4395,9
4396,6
4397,3
4398,6
4399,2
4400,3
4401,1
4402,7
4403,3
4404,7
4405,5
4406,3
4407,4
4408,8
4409,3
4410,4
4411,6
4412,7
4413,3
4414,9
4415,2
4416,1
4417,4
4418,3
4419,3
4420,9
4421,6
4422,1
4423,4
4424,2
4425,7
4426,1
4427,9
4428,2
4429,9
4430,6
4431,7
4432,4
4433,7
4434,4
4435,6
4436,5
4437,8
4438,2
4439,4
4440,6
4441,2
4442,7
4443,3
4444,4
4445,8
4446,4
4447,8
4448,7
4449,6
4450,2
4451,1
4452,5
4453,8
4454,3
4455,6
4456,2
4457,1
4458,1
4459,5
4460,2
4461,2
4462,6
4463,4
4464,6
4465,3
4466,8
4467,5
4468,3
4469,7
4470,5
4471,2
4472,9
4473,3
4474,4
4475,5
4476,8
4477,2
4478,3
4479,7
4480,7
4481,9
4482,8
4483,7
4484,1
4485,5
4486,5
4487,5
4488,7
4489,1
4490,2
4491,4
4492,4
4493,4
4494,4
4495,6
4496,3
4497,2
4498,3
4499,5
4500,5
4501,9
4502,6
4503,3
4504,5
4505,4
4506,8
4507,9
4508,7
4509,7
4510,3
4511,4
4512,7
4513,7
4514,6
4515,1
4516,5
4517,6
4518,8
4519,9
4520,3
4521,9
4522,8
4523,1
4524,4
4525,9
4526,3
4527,4
4528,6
4529,4
4530,8
4531,9
4532,5
4533,3
4534,8
4535,3
4536,1
4537,8
4538,4
4539,2
4540,7
4541,8
4542,2
4543,1
4544,9
4545,6
4546,5
4547,9
4548,6
4549,1
4550,4
4551,8
4552,6
4553,4
4554,1
4555,7
4556,5
4557,5
4558,8
4559,6
4560,6
4561,4
4562,9
4563,9
4564,2
4565,8
4566,3
4567,3
4568,9
4569,6
4570,7
4571,5
4572,4
4573,5
4574,3
4575,4
4576,7
4577,3
4578,1
4579,9
4580,4
4581,8
4582,2
4583,2
4584,9
4585,3
4586,3
4587,9
4588,6
4589,6
4590,1
4591,7
4592,1
4593,4
4594,3
4595,3
4596,3
4597,5
4598,3
4599,8
4600,4
4601,8
4602,8
4603,5
4604,1
4605,8
4606,6
4607,5
4608,7
4609,8
4610,8
4611,5
4612,6
4613,1
4614,6
4615,9
4616,4
4617,2
4618,2
4619,3
4620,3
4621,8
4622,8
4623,4
4624,4
4625,2
4626,2
4627,5
4628,9
4629,9
4630,5
4631,4
4632,3
4633,7
4634,7
4635,8
4636,8
4637,4
4638,9
4639,3
4640,8
4641,6
4642,5
4643,5
4644,2
4645,5
4646,1
4647,9
4648,4
4649,2
4650,4
4651,7
4652,1
4653,1
4654,4
4655,2
4656,7
4657,7
4658,8
4659,4
4660,1
4661,4
4662,2
4663,3
4664,5
4665,8
4666,3
4667,5
4668,6
4669,6
4670,4
4671,1
4672,3
4673,9
4674,7
4675,7
4676,3
4677,8
4678,7
4679,2
4680,3
4681,6
4682,6
4683,1
4684,6
4685,1
4686,1
4687,5
4688,1
4689,9
4690,3
4691,5
4692,8
4693,2
4694,2
4695,3
4696,1
4697,2
4698,7
4699,9
4700,6
4701,2
4702,6
4703,5
4704,7
4705,3
4706,9
4707,1
4708,6
4709,9
4710,6
4711,4
4712,2
4713,1
4714,3
4715,4
4716,9
4717,9
4718,4
4719,4
4720,3
4721,3
4722,6
4723,3
4724,2
4725,6
4726,8
4727,5
4728,8
4729,6
4730,1
4731,1
4732,8
4733,5
4734,1
4735,3
4736,7
4737,9
4738,6
4739,4
4740,2
4741,9
4742,1
4743,4
4744,6
4745,6
4746,2
4747,8
4748,9
4749,3
4750,6
4751,3
4752,1
4753,2
4754,3
4755,1
4756,4
4757,7
4758,2
4759,6
4760,9
4761,9
4762,8
4763,6
4764,9
4765,2
4766,2
4767,6
4768,5
4769,2
4770,3
4771,6
4772,4
4773,5
4774,7
4775,2
4776,6
4777,6
4778,4
4779,5
4780,3
4781,2
4782,6
4783,3
4784,1
4785,6
4786,8
4787,4
4788,4
4789,2
4790,8
4791,9
4792,4
4793,4
4794,2
4795,1
4796,9
4797,4
4798,2
4799,7
4800,6
4801,5
4802,3
4803,5
4804,3
4805,1
4806,1
4807,3
4808,4
4809,1
4810,6
4811,9
4812,8
4813,6
4814,6
4815,6
4816,8
4817,1
4818,8
4819,2
4820,5
4821,6
4822,4
4823,1
4824,3
4825,9
4826,5
4827,9
4828,7
4829,6
4830,3
4831,8
4832,7
4833,6
4834,1
4835,7
4836,6
4837,3
4838,7
4839,8
4840,9
4841,8
4842,3
4843,8
4844,4
4845,5
4846,3
4847,4
4848,6
4849,6
4850,6
4851,4
4852,6
4853,5
4854,6
4855,1
4856,6
4857,3
4858,3
4859,9
4860,5
4861,3
4862,4
4863,2
4864,3
4865,8
4866,1
4867,2
4868,5
4869,6
4870,6
4871,5
4872,2
4873,9
4874,5
4875,5
4876,9
4877,1
4878,4
4879,3
4880,9
4881,9
4882,1
4883,6
4884,8
4885,5
4886,4
4887,7
4888,3
4889,4
4890,7
4891,4
4892,1
4893,1
4894,9
4895,3
4896,2
4897,9
4898,1
4899,8
4900,9
4901,7
4902,5
4903,9
4904,3
4905,7
4906,3
4907,5
4908,4
4909,1
4910,8
4911,3
4912,8
4913,7
4914,4
4915,4
4916,5
4917,9
4918,6
4919,1
4920,8
4921,1
4922,8
4923,4
4924,5
4925,8
4926,6
4927,7
4928,3
4929,4
4930,3
4931,7
4932,9
4933,6
4934,2
4935,7
4936,9
4937,5
4938,2
4939,3
4940,4
4941,8
4942,9
4943,1
4944,6
4945,1
4946,9
4947,9
4948,6
4949,9
4950,6
4951,9
4952,8
4953,6
4954,3
4955,8
4956,5
4957,5
4958,9
4959,1
4960,6
4961,4
4962,4
4963,7
4964,8
4965,8
4966,2
4967,7
4968,3
4969,2
4970,7
4971,8
4972,6
4973,4
4974,9
4975,5
4976,8
4977,5
4978,2
4979,9
4980,3
4981,7
4982,4
4983,6
4984,2
4985,8
4986,6
4987,6
4988,4
4989,6
4990,5
4991,3
4992,7
4993,9
4994,8
4995,2
4996,4
4997,4
4998,5
4999,2
5000,8
5001,4
5002,3
5003,1
5004,4
5005,5
5006,5
5007,3
5008,8
5009,8
5010,7
5011,6
5012,4
5013,1
5014,9
5015,3
5016,4
5017,4
5018,6
5019,3
5020,2
5021,9
5022,6
5023,1
5024,6
5025,9
5026,9
5027,4
5028,5
5029,9
5030,7
5031,5
5032,7
5033,7
5034,9
5035,3
5036,6
5037,3
5038,6
5039,6
5040,3
5041,3
5042,8
5043,3
5044,7
5045,7
5046,3
5047,5
5048,2
5049,2
5050,4
5051,3
5052,7
5053,5
5054,2
5055,8
5056,6
5057,1
5058,8
5059,7
5060,6
5061,3
5062,8
5063,7
5064,3
5065,2
5066,3
5067,7
5068,4
5069,9
5070,6
5071,1
5072,5
5073,5
5074,7
5075,9
5076,1
5077,1
5078,8
5079,5
5080,3
5081,6
5082,1
5083,5
5084,5
5085,8
5086,8
5087,9
5088,9
5089,3
5090,8
5091,7
5092,4
5093,5
5094,6
5095,8
5096,9
5097,8
5098,8
5099,4
5100,5
5101,1
5102,8
5103,7
5104,4
5105,4
5106,9
5107,7
5108,2
5109,6
5110,2
5111,5
5112,4
5113,5
5114,5
5115,2
5116,3
5117,3
5118,3
5119,6
5120,7
5121,9
5122,9
5123,3
5124,1
5125,1
5126,1
5127,1
5128,6
5129,2
5130,1
5131,2
5132,4
5133,5
5134,6
5135,9
5136,7
5137,6
5138,7
5139,9
5140,7
5141,8
5142,7
5143,1
5144,6
5145,8
5146,1
5147,4
5148,8
5149,9
5150,5
5151,7
5152,7
5153,5
5154,5
5155,6
5156,8
5157,2
5158,6
5159,5
5160,3
5161,6
5162,2
5163,6
5164,7
5165,7
5166,8
5167,4
5168,7
5169,9
5170,9
5171,7
5172,3
5173,1
5174,2
5175,6
5176,8
5177,9
5178,9
5179,8
5180,3
5181,8
5182,8
5183,6
5184,7
5185,9
5186,6
5187,6
5188,9
5189,3
5190,2
5191,9
5192,1
5193,5
5194,8
5195,2
5196,7
5197,6
5198,8
5199,4
5200,2
5201,8
5202,6
5203,9
5204,3
5205,1
5206,4
5207,6
5208,8
5209,2
5210,5
5211,4
5212,4
5213,7
5214,5
5215,8
5216,7
5217,4
5218,3
5219,3
5220,9
5221,5
5222,9
5223,4
5224,9
5225,9
5226,5
5227,5
5228,6
5229,3
5230,9
5231,1
5232,2
5233,8
5234,5
5235,2
5236,3
5237,5
5238,6
5239,9
5240,7
5241,2
5242,6
5243,4
5244,1
5245,9
5246,9
5247,5
5248,3
5249,8
5250,8
5251,5
5252,6
5253,4
5254,9
5255,1
5256,9
5257,3
5258,6
5259,4
5260,8
5261,7
5262,8
5263,7
5264,1
5265,2
5266,1
5267,9
5268,1
5269,6
5270,9
5271,1
5272,9
5273,8
5274,4
5275,5
5276,8
5277,3
5278,1
5279,5
5280,2
5281,7
5282,3
5283,2
5284,2
5285,9
5286,8
5287,5
5288,3
5289,8
5290,3
5291,8
5292,8
5293,5
5294,9
5295,1
5296,1
5297,5
5298,1
5299,1
5300,8
5301,6
5302,8
5303,6
5304,6
5305,4
5306,9
5307,2
5308,3
5309,4
5310,5
5311,2
5312,8
5313,2
5314,2
5315,8
5316,5
5317,7
5318,3
5319,2
5320,8
5321,3
5322,2
5323,1
5324,1
5325,2
5326,5
5327,6
5328,7
5329,6
5330,7
5331,7
5332,7
5333,4
5334,2
5335,5
5336,3
5337,9
5338,7
5339,1
5340,3
5341,7
5342,2
5343,3
5344,5
5345,2
5346,3
5347,6
5348,3
5349,3
5350,3
5351,9
5352,1
5353,6
5354,8
5355,4
5356,6
5357,9
5358,9
5359,8
5360,3
5361,9
5362,5
5363,2
5364,5
5365,2
5366,1
5367,6
5368,6
5369,8
5370,8
5371,6
5372,2
5373,7
5374,2
5375,4
5376,3
5377,6
5378,8
5379,6
5380,4
5381,1
5382,1
5383,3
5384,7
5385,7
5386,6
5387,9
5388,1
5389,1
5390,7
5391,8
5392,6
5393,8
5394,7
5395,7
5396,2
5397,3
5398,9
5399,4
5400,1
5401,5
5402,3
5403,6
5404,3
5405,8
5406,6
5407,8
5408,4
5409,6
5410,4
5411,3
5412,9
5413,4
5414,3
5415,1
5416,2
5417,1
5418,2
5419,1
5420,2
5421,5
5422,3
5423,9
5424,4
5425,9
5426,4
5427,8
5428,9
5429,6
5430,1
5431,7
5432,2
5433,9
5434,7
5435,5
5436,6
5437,7
5438,5
5439,9
5440,7
5441,5
5442,1
5443,7
5444,4
5445,6
5446,8
5447,2
5448,6
5449,3
5450,6
5451,7
5452,9
5453,6
5454,4
5455,6
5456,1
5457,7
5458,1
5459,2
5460,9
5461,8
5462,2
5463,9
5464,1
5465,9
5466,6
5467,2
5468,6
5469,7
5470,3
5471,8
5472,2
5473,7
5474,6
5475,3
5476,3
5477,4
5478,3
5479,7
5480,7
5481,9
5482,8
5483,8
5484,9
5485,4
5486,2
5487,1
5488,7
5489,2
5490,4
5491,3
5492,7
5493,7
5494,2
5495,6
5496,7
5497,7
5498,9
5499,8
5500,2
5501,8
5502,6
5503,8
5504,3
5505,4
5506,7
5507,5
5508,3
5509,8
5510,8
5511,1
5512,8
5513,7
5514,7
5515,3
5516,8
5517,5
5518,1
5519,5
5520,5
5521,4
5522,9
5523,3
5524,3
5525,5
5526,7
5527,5
5528,9
5529,2
5530,6
5531,7
5532,3
5533,9
5534,2
5535,7
5536,2
5537,7
5538,6
5539,1
5540,6
5541,6
5542,5
5543,8
5544,7
5545,2
5546,5
5547,6
5548,8
5549,1
5550,5
5551,1
5552,7
5553,3
5554,7
5555,8
5556,7
5557,9
5558,4
5559,6
5560,9
5561,1
5562,5
5563,7
5564,6
5565,5
5566,1
5567,2
5568,5
5569,6
5570,1
5571,8
5572,4
5573,3
5574,1
5575,8
5576,3
5577,1
5578,4
5579,6
5580,4
5581,9
5582,8
5583,2
5584,2
5585,4
5586,1
5587,8
5588,4
5589,4
5590,8
5591,7
5592,8
5593,2
5594,5
5595,7
5596,5
5597,9
5598,7
5599,1
5600,4
5601,1
5602,3
5603,7
5604,4
5605,8
5606,5
5607,6
5608,1
5609,1
5610,5
5611,6
5612,6
5613,6
5614,8
5615,3
5616,5
5617,5
5618,9
5619,1
5620,9
5621,3
5622,7
5623,6
5624,5
5625,4
5626,1
5627,8
5628,1
5629,5
5630,4
5631,9
5632,7
5633,9
5634,9
5635,2
5636,3
5637,4
5638,3
5639,1
5640,4
5641,8
5642,3
5643,9
5644,9
5645,6
5646,4
5647,1
5648,3
5649,5
5650,6
5651,5
5652,9
5653,6
5654,9
5655,3
5656,9
5657,1
5658,1
5659,9
5660,6
5661,9
5662,9
5663,3
5664,2
5665,5
5666,8
5667,6
5668,5
5669,4
5670,3
5671,7
5672,5
5673,1
5674,6
5675,7
5676,4
5677,6
5678,5
5679,4
5680,6
5681,6
5682,3
5683,8
5684,4
5685,1
5686,6
5687,4
5688,6
5689,7
5690,4
5691,8
5692,9
5693,5
5694,4
5695,5
5696,1
5697,7
5698,9
5699,3
5700,7
5701,4
5702,6
5703,1
5704,9
5705,8
5706,9
5707,7
5708,6
5709,8
5710,1
5711,9
5712,2
5713,6
5714,1
5715,2
5716,3
5717,5
5718,1
5719,7
5720,4
5721,4
5722,1
5723,4
5724,3
5725,5
5726,1
5727,9
5728,1
5729,6
5730,7
5731,7
5732,7
5733,7
5734,6
5735,5
5736,4
5737,1
5738,9
5739,5
5740,6
5741,7
5742,5
5743,3
5744,1
5745,3
5746,4
5747,6
5748,8
5749,6
5750,9
5751,3
5752,3
5753,2
5754,6
5755,9
5756,1
5757,1
5758,6
5759,2
5760,5
5761,9
5762,5
5763,3
5764,8
5765,6
5766,3
5767,5
5768,9
5769,3
5770,6
5771,3
5772,5
5773,4
5774,7
5775,2
5776,6
5777,9
5778,4
5779,6
5780,6
5781,8
5782,5
5783,8
5784,8
5785,9
5786,4
5787,8
5788,6
5789,8
5790,1
5791,1
5792,8
5793,1
